sample,gcs_sample_dir
P10,gs://weiskittel-projects1/radnecrosis/processed/P10
P11,gs://weiskittel-projects1/radnecrosis/processed/P11
P12,gs://weiskittel-projects1/radnecrosis/processed/P12
P14,gs://weiskittel-projects1/radnecrosis/processed/P14
P15,gs://weiskittel-projects1/radnecrosis/processed/P15
P16,gs://weiskittel-projects1/radnecrosis/processed/P16
P17,gs://weiskittel-projects1/radnecrosis/processed/P17
P18,gs://weiskittel-projects1/radnecrosis/processed/P18
P19,gs://weiskittel-projects1/radnecrosis/processed/P19
P2,gs://weiskittel-projects1/radnecrosis/processed/P2
P20,gs://weiskittel-projects1/radnecrosis/processed/P20
P21,gs://weiskittel-projects1/radnecrosis/processed/P21
P22,gs://weiskittel-projects1/radnecrosis/processed/P22
P23,gs://weiskittel-projects1/radnecrosis/processed/P23
P24,gs://weiskittel-projects1/radnecrosis/processed/P24
P25,gs://weiskittel-projects1/radnecrosis/processed/P25
P26,gs://weiskittel-projects1/radnecrosis/processed/P26
P27,gs://weiskittel-projects1/radnecrosis/processed/P27
P28,gs://weiskittel-projects1/radnecrosis/processed/P28
P29,gs://weiskittel-projects1/radnecrosis/processed/P29
P3,gs://weiskittel-projects1/radnecrosis/processed/P3
P30,gs://weiskittel-projects1/radnecrosis/processed/P30
P31,gs://weiskittel-projects1/radnecrosis/processed/P31
P32,gs://weiskittel-projects1/radnecrosis/processed/P32
P33,gs://weiskittel-projects1/radnecrosis/processed/P33
P35,gs://weiskittel-projects1/radnecrosis/processed/P35
P4,gs://weiskittel-projects1/radnecrosis/processed/P4
P5,gs://weiskittel-projects1/radnecrosis/processed/P5
P6,gs://weiskittel-projects1/radnecrosis/processed/P6
P7,gs://weiskittel-projects1/radnecrosis/processed/P7
P8,gs://weiskittel-projects1/radnecrosis/processed/P8
P9,gs://weiskittel-projects1/radnecrosis/processed/P9
C36,gs://weiskittel-projects1/radnecrosis/processed/C36
C37,gs://weiskittel-projects1/radnecrosis/processed/C37
C38,gs://weiskittel-projects1/radnecrosis/processed/C38
C39,gs://weiskittel-projects1/radnecrosis/processed/C39
C40,gs://weiskittel-projects1/radnecrosis/processed/C40
C41,gs://weiskittel-projects1/radnecrosis/processed/C41
C42,gs://weiskittel-projects1/radnecrosis/processed/C42
C43,gs://weiskittel-projects1/radnecrosis/processed/C43
C44,gs://weiskittel-projects1/radnecrosis/processed/C44
C45,gs://weiskittel-projects1/radnecrosis/processed/C45
C46,gs://weiskittel-projects1/radnecrosis/processed/C46
C47,gs://weiskittel-projects1/radnecrosis/processed/C47
C49,gs://weiskittel-projects1/radnecrosis/processed/C49
C50,gs://weiskittel-projects1/radnecrosis/processed/C50
C51,gs://weiskittel-projects1/radnecrosis/processed/C51
C52,gs://weiskittel-projects1/radnecrosis/processed/C52
C53,gs://weiskittel-projects1/radnecrosis/processed/C53
C54,gs://weiskittel-projects1/radnecrosis/processed/C54
C55,gs://weiskittel-projects1/radnecrosis/processed/C55
C57,gs://weiskittel-projects1/radnecrosis/processed/C57
C58,gs://weiskittel-projects1/radnecrosis/processed/C58
C59,gs://weiskittel-projects1/radnecrosis/processed/C59
C60,gs://weiskittel-projects1/radnecrosis/processed/C60
C61,gs://weiskittel-projects1/radnecrosis/processed/C61
C62,gs://weiskittel-projects1/radnecrosis/processed/C62
C63,gs://weiskittel-projects1/radnecrosis/processed/C63
C64,gs://weiskittel-projects1/radnecrosis/processed/C64
C65,gs://weiskittel-projects1/radnecrosis/processed/C65
C66,gs://weiskittel-projects1/radnecrosis/processed/C66
C67,gs://weiskittel-projects1/radnecrosis/processed/C67
C68,gs://weiskittel-projects1/radnecrosis/processed/C68
C69,gs://weiskittel-projects1/radnecrosis/processed/C69
P1,gs://weiskittel-projects1/radnecrosis/processed/P1
